"310309"	"北新泾"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310401"	"南京西路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310402"	"静安寺"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310403"	"江宁路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310404"	"曹家渡"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310501"	"重固"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310502"	"白鹤"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310503"	"徐泾"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310504"	"赵巷"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310505"	"青浦新城"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310506"	"朱家角"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310507"	"清浦北部"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310601"	"崇明"	"0.00"	"0.00"	"0.00"	"0.00"	"5.00"	"2.00"	"5.00"	"2.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310602"	"崇明新城"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310603"	"堡镇"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310604"	"陈家镇"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310605"	"横沙岛"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310606"	"长兴岛"	"0.00"	"0.00"	"0.00"	"0.00"	"5.00"	"2.00"	"5.00"	"2.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310607"	"崇明其他"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310701"	"淮海中路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310702"	"新天地"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310703"	"复兴公园"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310704"	"打浦桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310705"	"五里桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310706"	"世博滨江"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310801"	"九亭"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310802"	"松江新城"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310803"	"新桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310804"	"松江城区"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310805"	"泗泾"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310806"	"莘闵"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310807"	"松江老城"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310808"	"佘山"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310901"	"南桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310902"	"海湾旅游区"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310903"	"奉城"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310904"	"柘林"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310905"	"庄行"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310906"	"海湾"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"310907"	"金汇"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311001"	"陆家嘴"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311002"	"联洋"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311003"	"碧云"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311004"	"世纪公园"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311005"	"塘桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311006"	"杨东"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311007"	"源深"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311008"	"洋泾"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311009"	"金桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311010"	"张江"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311011"	"世博滨江"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311012"	"南码头"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311013"	"上南"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311014"	"三林"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311015"	"六里"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311016"	"花木"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311017"	"北蔡"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311018"	"浦东外环"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311019"	"外高桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311020"	"曹路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311021"	"唐镇"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311022"	"川沙"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311101"	"东外滩"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311102"	"五角场"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311103"	"周家嘴路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311104"	"控江路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311105"	"黄兴公园"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311106"	"杨浦公园"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311107"	"杨浦大桥"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311108"	"中原社区"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311109"	"新江湾镇"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311110"	"鞍山"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311201"	"北外滩"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311202"	"临平路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311203"	"四川北路"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
"311204"	"鲁迅公园"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"0.00"	"5"
